WGTP,HINCP,ST,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
0,-60000,53,
101,49700,53,
153,41350,53,
49,8800,53,
52,151000,53,
65,40000,53,
68,78000,53,
68,45020,53,
199,-60000,53,
93,60000,53,
80,105240,53,
50,12900,53,
45,96000,53,
46,58300,53,
109,35500,53,
262,24800,53,
11,35600,53,
156,72800,53,
19,259000,53,
55,78700,53,
57,62680,53,
360,81720,53,
133,97000,53,
159,141600,53,
66,128000,53,
42,117400,53,
14,35500,53,
100,81000,53,
62,30000,53,
69,0,53,
45,103900,53,
112,39700,53,
399,39600,53,
70,-60000,53,
107,806000,53,
99,1300,53,
106,100000,53,
90,159000,53,
230,55000,53,
89,168800,53,
66,85000,53,
70,191000,53,
257,53050,53,
15,57800,53,
133,288600,53,
28,146200,53,
149,346500,53,
68,45000,53,
77,183500,53,
94,33000,53,
161,93500,53,
398,81000,53,
60,210200,53,
174,79600,53,
35,296200,53,
94,103200,53,
61,71000,53,
115,56200,53,
111,158600,53,
72,33300,53,
173,50000,53,
98,200000,53,
154,112000,53,
98,94000,53,
12,30900,53,
51,83100,53,
78,227000,53,
56,823700,53,
153,75000,53,
47,28000,53,
68,300000,53,
48,46100,53,
417,432500,53,
49,142000,53,
14,26600,53,
109,145000,53,
423,1700,53,
14,26000,53,
63,633900,53,
106,75000,53,
48,63700,53,
63,22500,53,
123,2200,53,
102,9800,53,
107,109100,53,
51,27600,53,
104,113400,53,
49,35970,53,
61,89000,53,
74,41200,53,
335,56500,53,
215,70000,53,
68,210000,53,
6,68800,53,
68,138000,53,
98,73200,53,
70,165000,53,
111,165600,53,
40,40000,53,
53,14310,53,
65,12800,53,
229,54000,53,
53,73000,53,
54,43700,53,
56,99000,53,
99,59500,53,
73,263400,53,
74,160500,53,
40,24000,53,
85,139000,53,
40,77100,53,
47,-60000,53,
96,77800,53,
24,46630,53,
417,204000,53,
103,24000,53,
56,127500,53,
6,160000,53,
178,9020,53,
15,42500,53,
200,84000,53,
12,88340,53,
11,41800,53,
63,-60000,53,
201,15000,53,
86,19400,53,
59,85500,53,
56,-60000,53,
68,104900,53,
41,25030,53,
93,112100,53,
72,0,53,
103,55700,53,
50,60000,53,
107,70000,53,
92,26500,53,
259,205500,53,
36,131360,53,
156,-60000,53,
55,330000,53,
240,-60000,53,
86,43700,53,
126,96000,53,
51,33100,53,
223,100000,53,
36,149760,53,
176,15750,53,
58,61500,53,
89,77100,53,
74,135000,53,
47,106800,53,
327,-60000,53,
199,-60000,53,
108,50600,53,
81,1400,53,
71,57300,53,
60,79210,53,
141,155700,53,
40,84300,53,
62,230000,53,
44,226700,53,
62,115000,53,
360,-60000,53,
44,3840,53,
72,23800,53,
53,190560,53,
197,9610,53,
82,79000,53,
117,20000,53,
87,199000,53,
112,72400,53,
76,-60000,53,
57,35900,53,
137,116000,53,
61,51000,53,
104,101000,53,
68,13600,53,
50,0,53,
68,64000,53,
66,173800,53,
109,98000,53,
65,-60000,53,
71,140100,53,
107,324000,53,
465,-60000,53,
74,64000,53,
57,21500,53,
320,52600,53,
153,343300,53,
122,98000,53,
22,-60000,53,
124,11300,53,
148,100000,53,
106,69000,53,
23,-60000,53,
47,35250,53,
67,130400,53,
39,71000,53,
107,38200,53,
171,115000,53,
112,52000,53,
75,31200,53,
106,220000,53,
74,47200,53,
60,155000,53,
66,32400,53,
173,85000,53,
53,54900,53,
65,223100,53,
215,212000,53,
39,134500,53,
59,348500,53,
31,35200,53,
25,90000,53,
25,156300,53,
83,62700,53,
36,23100,53,
175,34000,53,
75,278000,53,
98,175400,53,
53,68800,53,
61,110000,53,
49,38900,53,
134,60000,53,
22,87900,53,
82,76000,53,
78,188000,53,
116,28300,53,
63,50000,53,
65,196000,53,
44,165000,53,
81,161100,53,
77,79000,53,
12,67600,53,
25,38000,53,
60,325000,53,
85,78000,53,
37,93530,53,
108,243000,53,
201,-60000,53,
34,101000,53,
50,122810,53,
62,100000,53,
75,199400,53,
107,12900,53,
122,19100,53,
100,60000,53,
388,103000,53,
172,135000,53,
58,181000,53,
20,68500,53,
52,63900,53,
40,26000,53,
69,90000,53,
49,76500,53,
65,190730,53,
68,161520,53,
47,48400,53,
83,92400,53,
51,112000,53,
103,415100,53,
99,150000,53,
110,100000,53,
113,400000,53,
32,-60000,53,
176,8900,53,
55,45700,53,
76,143000,53,
143,78000,53,
175,179000,53,
35,36000,53,
62,184200,53,
95,14900,53,
61,68000,53,
11,600000,53,
61,-60000,53,
55,58500,53,
452,15500,53,
99,137000,53,
24,-60000,53,
73,115700,53,
16,344300,53,
505,48000,53,
61,110000,53,
75,73000,53,
60,188000,53,
108,67000,53,
124,148000,53,
87,124900,53,
67,26200,53,
110,39600,53,
60,79400,53,
56,28150,53,
69,21420,53,
110,168000,53,
11,-60000,53,
106,57200,53,
28,45000,53,
30,103300,53,
118,42100,53,
57,140400,53,
82,55900,53,
58,76800,53,
82,58200,53,
67,12200,53,
53,69400,53,
76,115000,53,
23,100000,53,
32,25100,53,
65,50000,53,
115,5800,53,
528,80000,53,
85,132500,53,
45,109800,53,
399,49900,53,
212,-60000,53,
345,-60000,53,
68,63200,53,
52,44500,53,
148,135000,53,
345,36800,53,
97,125000,53,
224,125000,53,
100,30800,53,
309,26000,53,
42,75800,53,
37,117000,53,
50,158000,53,
136,67000,53,
162,24000,53,
167,68000,53,
23,60000,53,
165,65500,53,
47,88400,53,
50,144000,53,
67,50000,53,
147,99000,53,
17,67200,53,
237,-60000,53,
104,0,53,
119,33200,53,
220,192000,53,
107,190000,53,
56,186200,53,
61,18800,53,
100,91000,53,
56,72000,53,
60,577100,53,
72,20900,53,
36,280000,53,
32,590900,53,
75,160000,53,
114,198000,53,
54,87200,53,
24,-60000,53,
71,240000,53,
105,184240,53,
93,54000,53,
144,122000,53,
44,71100,53,
62,41620,53,
100,45600,53,
93,221000,53,
83,166960,53,
95,46100,53,
120,150000,53,
79,58700,53,
146,34100,53,
63,120400,53,
102,70000,53,
90,172090,53,
85,95000,53,
425,225300,53,
20,251390,53,
137,34710,53,
16,220000,53,
106,23100,53,
12,85500,53,
199,415000,53,
196,-60000,53,
101,48800,53,
60,-60000,53,
166,60000,53,
46,32800,53,
22,45000,53,
53,35800,53,
74,57000,53,
126,82300,53,
109,189600,53,
77,38800,53,
37,203000,53,
50,96000,53,
122,198500,53,
68,95000,53,
13,180000,53,
111,115600,53,
111,6600,53,
290,66800,53,
89,262000,53,
94,90000,53,
70,8000,53,
124,128000,53,
56,41920,53,
86,161900,53,
24,59000,53,
139,112500,53,
180,54300,53,
60,14000,53,
377,-60000,53,
64,87050,53,
149,160000,53,
62,51600,53,
71,50400,53,
121,65600,53,
55,41300,53,
13,107400,53,
26,86000,53,
110,6000,53,
70,170000,53,
183,32400,53,
71,152400,53,
96,21000,53,
51,11800,53,
145,106700,53,
37,181070,53,
94,323000,53,
48,309900,53,
123,87000,53,
60,-60000,53,
55,48400,53,
68,200000,53,
48,170000,53,
87,36000,53,
61,82700,53,
85,44700,53,
76,90000,53,
57,128100,53,
18,65000,53,
49,19600,53,
105,88000,53,
62,50000,53,
154,266000,53,
69,116840,53,
40,61060,53,
78,260000,53,
35,127000,53,
72,220150,53,
42,19600,53,
291,70600,53,
77,134400,53,
89,1800,53,
63,129000,53,
73,67000,53,
96,13000,53,
98,160000,53,
121,192830,53,
67,180000,53,
67,156200,53,
45,139000,53,
47,131600,53,
51,215000,53,
14,36200,53,
47,57100,53,
283,10200,53,
117,3800,53,
100,12290,53,
90,102000,53,
62,49200,53,
26,115900,53,
47,259000,53,
71,124580,53,
160,67400,53,
19,197300,53,
46,50000,53,
98,100000,53,
51,59000,53,
11,40000,53,
38,19700,53,
62,15200,53,
90,63000,53,
72,50400,53,
56,58240,53,
38,242000,53,
38,29260,53,
109,-60000,53,
162,150000,53,
173,150200,53,
95,27600,53,
60,25000,53,
40,118900,53,
45,145000,53,
75,41600,53,
172,135000,53,
60,41410,53,
108,40090,53,
197,-60000,53,
123,10800,53,
101,210000,53,
26,57000,53,
56,216700,53,
57,22460,53,
63,3600,53,
51,89800,53,
35,232240,53,
75,-60000,53,
20,60000,53,
119,54000,53,
60,98200,53,
177,100000,53,
60,-60000,53,
119,60000,53,
17,39600,53,
153,12000,53,
18,37000,53,
64,-60000,53,
132,400000,53,
108,95000,53,
50,1500,53,
55,33500,53,
14,48000,53,
24,31700,53,
14,108000,53,
61,-60000,53,
16,23450,53,
56,-60000,53,
105,16200,53,
320,42930,53,
56,94000,53,
33,105000,53,
96,7400,53,
52,9200,53,
26,76700,53,
14,28200,53,
59,42000,53,
14,74830,53,
49,43000,53,
113,100000,53,
106,98000,53,
11,68000,53,
53,305000,53,
130,236750,53,
75,86600,53,
35,-60000,53,
125,157220,53,
77,253000,53,
63,120000,53,
44,12100,53,
104,96000,53,
46,58000,53,
133,64000,53,
84,117000,53,
121,40400,53,
66,62600,53,
393,72000,53,
85,78200,53,
37,-60000,53,
26,13000,53,
67,57100,53,
46,78000,53,
317,-60000,53,
115,25900,53,
330,-60000,53,
76,143540,53,
72,40000,53,
145,230000,53,
57,160000,53,
72,105000,53,
141,65030,53,
100,68200,53,
138,105800,53,
15,46400,53,
57,74800,53,
92,82000,53,
56,180000,53,
151,180000,53,
107,136200,53,
163,150000,53,
125,53800,53,
57,69000,53,
86,44700,53,
81,11410,53,
110,38700,53,
81,44700,53,
494,60000,53,
563,44800,53,
84,55500,53,
90,106000,53,
109,52000,53,
118,68000,53,
47,119800,53,
57,84000,53,
63,7200,53,
102,57900,53,
72,23000,53,
88,140000,53,
25,78200,53,
80,110000,53,
59,355700,53,
53,227800,53,
108,170000,53,
62,146200,53,
78,290100,53,
17,23550,53,
143,6000,53,
94,60000,53,
69,235000,53,
92,-60000,53,
94,32000,53,
392,-60000,53,
68,40000,53,
67,200000,53,
17,76000,53,
126,158000,53,
85,75000,53,
81,25400,53,
115,44900,53,
140,41480,53,
127,108000,53,
93,205000,53,
91,330510,53,
110,108800,53,
110,114400,53,
49,291800,53,
56,20000,53,
56,100000,53,
80,-60000,53,
76,50400,53,
89,329100,53,
164,12000,53,
62,75100,53,
155,67000,53,
196,36000,53,
168,141200,53,
61,206500,53,
88,110200,53,
168,-60000,53,
79,20000,53,
71,176400,53,
60,120000,53,
46,67300,53,
42,39500,53,
125,188000,53,
96,106900,53,
68,414000,53,
106,230000,53,
72,291000,53,
49,614000,53,
27,65400,53,
96,71600,53,
269,536000,53,
63,12100,53,
52,62000,53,
90,115000,53,
111,135000,53,
97,60000,53,
402,-60000,53,
133,188200,53,
112,64600,53,
52,93700,53,
104,149000,53,
31,57900,53,
72,29700,53,
343,-60000,53,
89,27600,53,
71,200000,53,
118,42300,53,
59,120800,53,
80,55220,53,
34,23000,53,
174,116000,53,
367,8600,53,
106,49000,53,
14,52400,53,
62,84000,53,
31,86640,53,
82,78000,53,
203,87500,53,
58,128300,53,
85,40000,53,
179,-60000,53,
